date,ligne,produit,quantite_produite,quantite_defauts,temps_arret_min,operateur
2024-06-26,Ligne_3,Produit_C,150,10,5.0,Equipe_Nuit
2024-06-27,Ligne_1,Produit_B,426,13,2.0,Equipe_Apres_Midi
2024-06-27,Ligne_1,Produit_C,55,3,29.0,Equipe_Matin
2024-06-27,Ligne_3,Produit_C,95,3,21.0,Equipe_Apres_Midi
2024-06-28,Ligne_1,Produit_B,374,11,6.0,Equipe_Apres_Midi
2024-06-28,Ligne_2,Produit_B,198,6,12.0,Equipe_Matin
2024-06-28,Ligne_2,Produit_C,325,18,0.0,Equipe_Nuit
2024-06-28,Ligne_3,Produit_C,202,9,10.0,Equipe_Nuit
2024-06-29,Ligne_1,Produit_B,498,23,3.0,Equipe_Nuit
2024-06-29,Ligne_2,Produit_C,273,20,61.0,Equipe_Nuit
2024-06-29,Ligne_3,Produit_B,51,1,20.0,Equipe_Matin
2024-06-29,Ligne_3,Produit_C,218,11,16.0,Equipe_Nuit
2024-07-01,Ligne_1,Produit_B,429,11,14.0,Equipe_Matin
2024-07-01,Ligne_2,Produit_A,248,16,28.0,Equipe_Nuit
2024-07-01,Ligne_2,Produit_B,371,8,27.0,Equipe_Apres_Midi
2024-07-01,Ligne_2,Produit_C,269,3,4.0,Equipe_Matin
2024-07-01,Ligne_3,Produit_A,237,8,8.0,Equipe_Matin
2024-07-01,Ligne_3,Produit_B,103,6,25.0,Equipe_Nuit
2024-07-02,Ligne_1,Produit_A,104,2,41.0,Equipe_Apres_Midi
2024-07-02,Ligne_1,Produit_B,94,1,24.0,Equipe_Apres_Midi
2024-07-02,Ligne_1,Produit_C,351,9,7.0,Equipe_Matin
2024-07-02,Ligne_2,Produit_A,493,7,,Equipe_Matin
2024-07-02,Ligne_2,Produit_C,176,7,1.0,Equipe_Nuit
2024-07-03,Ligne_1,Produit_A,407,25,39.0,Equipe_Nuit
2024-07-03,Ligne_1,Produit_B,364,20,24.0,Equipe_Nuit
2024-07-03,Ligne_1,Produit_C,404,14,4.0,Equipe_Matin
2024-07-03,Ligne_2,Produit_C,121,3,23.0,Equipe_Matin
2024-07-03,Ligne_3,Produit_A,337,25,64.0,Equipe_Nuit
2024-07-04,Ligne_1,Produit_A,274,8,14.0,Equipe_Matin
2024-07-04,Ligne_1,Produit_B,98,6,,Equipe_Nuit
2024-07-04,Ligne_2,Produit_A,431,13,18.0,Equipe_Matin
2024-07-04,Ligne_2,Produit_C,189,13,10.0,Equipe_Nuit
2024-07-04,Ligne_3,Produit_B,390,16,18.0,Equipe_Nuit
2024-07-05,Ligne_1,Produit_A,271,11,6.0,Equipe_Apres_Midi
2024-07-05,Ligne_3,Produit_A,231,15,15.0,Equipe_Nuit
2024-07-05,Ligne_3,Produit_B,111,6,27.0,Equipe_Nuit
2024-07-05,Ligne_3,Produit_C,387,12,2.0,Equipe_Apres_Midi
2024-07-06,Ligne_1,Produit_B,404,4,21.0,Equipe_Matin
2024-07-06,Ligne_1,Produit_C,482,17,16.0,Equipe_Apres_Midi
2024-07-06,Ligne_2,Produit_B,285,13,23.0,Equipe_Apres_Midi
2024-07-06,Ligne_3,Produit_B,154,3,5.0,Equipe_Nuit
2024-07-08,Ligne_1,Produit_A,311,5,31.0,Equipe_Apres_Midi
2024-07-08,Ligne_1,Produit_C,372,22,7.0,Equipe_Nuit
2024-07-08,Ligne_2,Produit_C,356,8,18.0,Equipe_Apres_Midi
2024-07-09,Ligne_2,Produit_A,59,2,28.0,Equipe_Apres_Midi
2024-07-09,Ligne_2,Produit_B,243,5,27.0,Equipe_Apres_Midi
2024-07-09,Ligne_2,Produit_C,140,0,3.0,Equipe_Apres_Midi
2024-07-09,Ligne_3,Produit_A,469,11,18.0,Equipe_Apres_Midi
2024-07-10,Ligne_1,Produit_A,94,5,9.0,Equipe_Matin
2024-07-10,Ligne_1,Produit_B,311,4,0.0,Equipe_Matin
2024-07-10,Ligne_1,Produit_C,383,9,1.0,Equipe_Matin
2024-07-10,Ligne_2,Produit_A,60,2,4.0,Equipe_Nuit
2024-07-10,Ligne_2,Produit_C,257,9,11.0,Equipe_Apres_Midi
2024-07-10,Ligne_3,Produit_A,435,24,3.0,Equipe_Nuit
2024-07-10,Ligne_3,Produit_B,111,1,16.0,Equipe_Matin
2024-07-11,Ligne_1,Produit_A,121,2,7.0,Equipe_Apres_Midi
2024-07-11,Ligne_1,Produit_C,447,15,14.0,Equipe_Matin
2024-07-11,Ligne_3,Produit_A,144,2,9.0,Equipe_Matin
2024-07-11,Ligne_3,Produit_C,420,15,22.0,Equipe_Apres_Midi
2024-07-12,Ligne_1,Produit_A,119,3,2.0,Equipe_Apres_Midi
2024-07-12,Ligne_1,Produit_C,161,7,37.0,Equipe_Nuit
2024-07-12,Ligne_2,Produit_A,484,6,15.0,Equipe_Matin
2024-07-12,Ligne_2,Produit_B,147,11,12.0,Equipe_Matin
2024-07-12,Ligne_3,Produit_B,403,9,33.0,Equipe_Matin
2024-07-13,Ligne_2,Produit_A,228,10,5.0,Equipe_Matin
2024-07-13,Ligne_2,Produit_B,403,7,22.0,Equipe_Apres_Midi
2024-07-13,Ligne_3,Produit_A,66,3,0.0,Equipe_Apres_Midi
2024-07-13,Ligne_3,Produit_C,153,1,11.0,Equipe_Apres_Midi
2024-07-15,Ligne_2,Produit_B,91,5,3.0,Equipe_Matin
2024-07-16,Ligne_2,Produit_A,268,12,24.0,Equipe_Nuit
2024-07-16,Ligne_2,Produit_B,434,21,16.0,Equipe_Nuit
2024-07-16,Ligne_2,Produit_C,453,24,11.0,Equipe_Nuit
2024-07-16,Ligne_3,Produit_A,190,4,0.0,Equipe_Matin
2024-07-16,Ligne_3,Produit_B,254,7,25.0,Equipe_Matin
2024-07-16,Ligne_3,Produit_C,90,4,11.0,Equipe_Matin
2024-07-17,Ligne_3,Produit_B,332,13,29.0,Equipe_Matin
2024-07-17,Ligne_3,Produit_C,246,7,0.0,Equipe_Matin
2024-07-18,Ligne_1,Produit_B,184,8,8.0,Equipe_Nuit
2024-07-18,Ligne_3,Produit_A,93,4,2.0,Equipe_Apres_Midi
2024-07-18,Ligne_3,Produit_B,489,22,63.0,Equipe_Nuit
2024-07-19,Ligne_1,Produit_A,438,25,24.0,Equipe_Nuit
2024-07-19,Ligne_1,Produit_C,146,1,1.0,Equipe_Apres_Midi
2024-07-19,Ligne_2,Produit_A,293,11,6.0,Equipe_Nuit
2024-07-19,Ligne_2,Produit_B,164,9,34.0,Equipe_Matin
2024-07-19,Ligne_3,Produit_A,378,8,33.0,Equipe_Apres_Midi
2024-07-19,Ligne_3,Produit_C,468,16,2.0,Equipe_Apres_Midi
2024-07-20,Ligne_1,Produit_A,417,20,1.0,Equipe_Nuit
2024-07-20,Ligne_1,Produit_B,486,21,29.0,Equipe_Nuit
2024-07-20,Ligne_2,Produit_A,223,9,28.0,Equipe_Apres_Midi
2024-07-20,Ligne_2,Produit_B,153,7,13.0,Equipe_Apres_Midi
2024-07-20,Ligne_2,Produit_C,160,5,13.0,Equipe_Matin
2024-07-20,Ligne_3,Produit_A,498,19,22.0,Equipe_Apres_Midi
2024-07-22,Ligne_1,Produit_B,458,13,64.0,Equipe_Apres_Midi
2024-07-22,Ligne_1,Produit_C,188,15,23.0,Equipe_Nuit
2024-07-22,Ligne_2,Produit_A,426,10,15.0,Equipe_Matin
2024-07-22,Ligne_2,Produit_C,312,16,96.0,Equipe_Apres_Midi
2024-07-22,Ligne_3,Produit_A,356,19,,Equipe_Nuit
2024-07-22,Ligne_3,Produit_C,202,9,30.0,Equipe_Nuit
2024-07-23,Ligne_1,Produit_A,163,2,2.0,Equipe_Nuit
2024-07-23,Ligne_1,Produit_C,138,12,0.0,Equipe_Nuit
2024-07-23,Ligne_2,Produit_A,412,24,11.0,Equipe_Nuit
2024-07-23,Ligne_3,Produit_B,415,13,21.0,Equipe_Apres_Midi
2024-07-24,Ligne_1,Produit_C,74,2,2.0,Equipe_Matin
2024-07-24,Ligne_3,Produit_A,444,23,12.0,Equipe_Nuit
2024-07-24,Ligne_3,Produit_C,383,13,5.0,Equipe_Nuit
2024-07-25,Ligne_1,Produit_A,143,3,0.0,Equipe_Matin
2024-07-25,Ligne_2,Produit_A,75,3,0.0,Equipe_Matin
2024-07-25,Ligne_2,Produit_B,98,3,32.0,Equipe_Matin
2024-07-26,Ligne_1,Produit_C,384,12,2.0,Equipe_Matin
2024-07-26,Ligne_2,Produit_A,147,4,8.0,Equipe_Matin
2024-07-26,Ligne_2,Produit_B,183,6,5.0,Equipe_Apres_Midi
2024-07-26,Ligne_2,Produit_C,193,9,0.0,Equipe_Nuit
2024-07-26,Ligne_3,Produit_B,179,6,32.0,Equipe_Apres_Midi
2024-07-26,Ligne_3,Produit_C,162,5,15.0,Equipe_Apres_Midi
2024-07-27,Ligne_1,Produit_A,493,25,4.0,Equipe_Nuit
2024-07-27,Ligne_1,Produit_B,305,22,29.0,Equipe_Nuit
2024-07-27,Ligne_1,Produit_C,135,2,7.0,Equipe_Apres_Midi
2024-07-27,Ligne_2,Produit_A,202,5,0.0,Equipe_Apres_Midi
2024-07-27,Ligne_2,Produit_C,160,6,10.0,Equipe_Matin
2024-07-27,Ligne_3,Produit_C,50,0,26.0,Equipe_Apres_Midi
2024-07-29,Ligne_1,Produit_B,402,14,51.0,Equipe_Apres_Midi
2024-07-29,Ligne_1,Produit_C,124,5,21.0,Equipe_Matin
2024-07-29,Ligne_2,Produit_C,361,15,5.0,Equipe_Nuit
2024-07-29,Ligne_3,Produit_A,119,1,8.0,Equipe_Matin
2024-07-29,Ligne_3,Produit_C,243,1,1.0,Equipe_Matin
2024-07-30,Ligne_1,Produit_A,308,21,30.0,Equipe_Nuit
2024-07-30,Ligne_2,Produit_A,206,3,1.0,Equipe_Matin
2024-07-30,Ligne_2,Produit_C,255,10,8.0,Equipe_Nuit
2024-07-30,Ligne_3,Produit_B,379,12,1.0,Equipe_Nuit
2024-07-30,Ligne_3,Produit_C,456,11,26.0,Equipe_Apres_Midi
2024-07-31,Ligne_1,Produit_A,326,17,26.0,Equipe_Nuit
2024-07-31,Ligne_1,Produit_B,123,6,21.0,Equipe_Apres_Midi
2024-07-31,Ligne_1,Produit_C,236,7,13.0,Equipe_Nuit
2024-07-31,Ligne_2,Produit_A,109,5,7.0,Equipe_Nuit
2024-07-31,Ligne_3,Produit_A,397,10,69.0,Equipe_Apres_Midi
2024-07-31,Ligne_3,Produit_B,82,3,4.0,Equipe_Apres_Midi
2024-08-01,Ligne_1,Produit_B,227,12,2.0,Equipe_Nuit
2024-08-01,Ligne_2,Produit_A,427,11,0.0,Equipe_Apres_Midi
2024-08-01,Ligne_2,Produit_C,106,2,11.0,Equipe_Matin
2024-08-01,Ligne_3,Produit_C,255,16,3.0,Equipe_Nuit
2024-08-02,Ligne_1,Produit_A,157,5,0.0,Equipe_Apres_Midi
2024-08-02,Ligne_1,Produit_B,381,12,4.0,Equipe_Matin
2024-08-02,Ligne_1,Produit_C,481,16,19.0,Equipe_Apres_Midi
2024-08-02,Ligne_2,Produit_C,176,4,8.0,Equipe_Matin
2024-08-02,Ligne_3,Produit_A,143,5,20.0,Equipe_Nuit
2024-08-02,Ligne_3,Produit_C,174,7,0.0,Equipe_Matin
2024-08-03,Ligne_1,Produit_B,457,13,3.0,Equipe_Matin
2024-08-03,Ligne_1,Produit_C,164,6,3.0,Equipe_Matin
2024-08-03,Ligne_3,Produit_B,453,12,9.0,Equipe_Apres_Midi
2024-08-05,Ligne_1,Produit_A,127,1,49.0,Equipe_Apres_Midi
2024-08-05,Ligne_1,Produit_C,122,3,13.0,Equipe_Apres_Midi
2024-08-05,Ligne_2,Produit_A,127,9,25.0,Equipe_Nuit
2024-08-05,Ligne_2,Produit_B,168,5,6.0,Equipe_Nuit
2024-08-05,Ligne_2,Produit_C,457,25,22.0,Equipe_Nuit
2024-08-05,Ligne_3,Produit_A,345,15,1.0,Equipe_Apres_Midi
2024-08-05,Ligne_3,Produit_C,366,8,6.0,Equipe_Matin
2024-08-06,Ligne_1,Produit_A,294,9,9.0,Equipe_Matin
2024-08-06,Ligne_1,Produit_C,367,14,10.0,Equipe_Nuit
2024-08-06,Ligne_2,Produit_A,266,7,120.0,Equipe_Matin
2024-08-06,Ligne_2,Produit_B,366,8,9.0,Equipe_Matin
2024-08-06,Ligne_2,Produit_C,400,18,43.0,Equipe_Apres_Midi
2024-08-06,Ligne_3,Produit_A,77,4,3.0,Equipe_Apres_Midi
2024-08-07,Ligne_1,Produit_A,219,9,16.0,Equipe_Matin
2024-08-07,Ligne_2,Produit_A,413,15,26.0,Equipe_Apres_Midi
2024-08-07,Ligne_2,Produit_B,276,7,3.0,Equipe_Apres_Midi
2024-08-07,Ligne_3,Produit_B,480,13,21.0,Equipe_Matin
2024-08-08,Ligne_2,Produit_B,432,10,1.0,Equipe_Apres_Midi
2024-08-08,Ligne_3,Produit_C,75,2,19.0,Equipe_Matin
2024-08-09,Ligne_1,Produit_C,439,18,52.0,Equipe_Nuit
2024-08-09,Ligne_2,Produit_B,312,12,2.0,Equipe_Apres_Midi
2024-08-09,Ligne_2,Produit_C,380,17,11.0,Equipe_Matin
2024-08-09,Ligne_3,Produit_A,340,7,2.0,Equipe_Apres_Midi
2024-08-09,Ligne_3,Produit_B,269,7,3.0,Equipe_Matin
2024-08-09,Ligne_3,Produit_C,342,15,0.0,Equipe_Nuit
2024-08-10,Ligne_2,Produit_A,370,23,18.0,Equipe_Nuit
2024-08-10,Ligne_2,Produit_B,77,1,9.0,Equipe_Apres_Midi
2024-08-10,Ligne_2,Produit_C,478,20,70.0,Equipe_Nuit
2024-08-10,Ligne_3,Produit_C,483,22,0.0,Equipe_Nuit
2024-08-12,Ligne_1,Produit_A,158,10,11.0,Equipe_Nuit
2024-08-12,Ligne_1,Produit_C,469,8,17.0,Equipe_Matin
2024-08-12,Ligne_2,Produit_A,443,17,1.0,Equipe_Matin
2024-08-12,Ligne_2,Produit_B,330,11,4.0,Equipe_Matin
2024-08-12,Ligne_3,Produit_C,91,1,12.0,Equipe_Matin
2024-08-13,Ligne_1,Produit_B,94,2,0.0,Equipe_Apres_Midi
2024-08-13,Ligne_2,Produit_B,202,2,12.0,Equipe_Apres_Midi
2024-08-13,Ligne_3,Produit_A,201,9,11.0,Equipe_Matin
2024-08-13,Ligne_3,Produit_C,497,17,15.0,Equipe_Matin
2024-08-14,Ligne_1,Produit_A,145,1,2.0,Equipe_Apres_Midi
2024-08-14,Ligne_1,Produit_B,489,21,3.0,Equipe_Matin
2024-08-14,Ligne_2,Produit_B,360,15,12.0,Equipe_Nuit
2024-08-14,Ligne_3,Produit_C,212,12,10.0,Equipe_Nuit
2024-08-15,Ligne_1,Produit_B,130,6,24.0,Equipe_Nuit
2024-08-15,Ligne_1,Produit_C,339,10,34.0,Equipe_Apres_Midi
2024-08-15,Ligne_2,Produit_C,291,4,15.0,Equipe_Matin
2024-08-15,Ligne_3,Produit_A,437,16,5.0,Equipe_Apres_Midi
2024-08-16,Ligne_1,Produit_A,384,25,1.0,Equipe_Nuit
2024-08-16,Ligne_1,Produit_B,319,15,27.0,Equipe_Nuit
2024-08-16,Ligne_2,Produit_B,248,10,10.0,Equipe_Apres_Midi
2024-08-16,Ligne_2,Produit_C,59,1,32.0,Equipe_Matin
2024-08-16,Ligne_3,Produit_A,372,12,63.0,Equipe_Matin
2024-08-16,Ligne_3,Produit_C,57,3,7.0,Equipe_Apres_Midi
2024-08-17,Ligne_1,Produit_A,121,4,6.0,Equipe_Matin
2024-08-17,Ligne_1,Produit_B,277,16,6.0,Equipe_Nuit
2024-08-17,Ligne_2,Produit_A,232,6,3.0,Equipe_Matin
2024-08-17,Ligne_2,Produit_B,446,9,20.0,Equipe_Matin
2024-08-17,Ligne_2,Produit_C,213,11,11.0,Equipe_Nuit
2024-08-17,Ligne_3,Produit_A,113,6,10.0,Equipe_Nuit
2024-08-19,Ligne_1,Produit_A,430,7,10.0,Equipe_Matin
2024-08-19,Ligne_2,Produit_C,51,0,,Equipe_Nuit
2024-08-19,Ligne_3,Produit_B,355,10,2.0,Equipe_Apres_Midi
2024-08-19,Ligne_3,Produit_C,497,13,3.0,Equipe_Apres_Midi
2024-08-20,Ligne_1,Produit_A,495,21,23.0,Equipe_Nuit
2024-08-20,Ligne_1,Produit_B,79,5,9.0,Equipe_Nuit
2024-08-20,Ligne_2,Produit_A,494,15,41.0,Equipe_Matin
2024-08-20,Ligne_2,Produit_B,232,6,22.0,Equipe_Apres_Midi
2024-08-20,Ligne_3,Produit_A,57,0,0.0,Equipe_Matin
2024-08-20,Ligne_3,Produit_C,103,4,3.0,Equipe_Nuit
2024-08-21,Ligne_1,Produit_B,470,25,2.0,Equipe_Nuit
2024-08-21,Ligne_1,Produit_C,360,12,,Equipe_Apres_Midi
2024-08-21,Ligne_2,Produit_B,209,6,4.0,Equipe_Apres_Midi
2024-08-21,Ligne_2,Produit_C,218,3,43.0,Equipe_Matin
2024-08-21,Ligne_3,Produit_A,435,20,14.0,Equipe_Nuit
2024-08-22,Ligne_1,Produit_B,305,4,2.0,Equipe_Matin
2024-08-22,Ligne_1,Produit_C,357,22,21.0,Equipe_Nuit
2024-08-22,Ligne_2,Produit_B,52,0,3.0,Equipe_Matin
2024-08-22,Ligne_2,Produit_C,171,2,22.0,Equipe_Nuit
2024-08-22,Ligne_3,Produit_B,382,20,4.0,Equipe_Nuit
2024-08-22,Ligne_3,Produit_C,466,23,1.0,Equipe_Nuit
2024-08-23,Ligne_2,Produit_B,393,10,25.0,Equipe_Matin
2024-08-23,Ligne_2,Produit_C,74,2,22.0,Equipe_Apres_Midi
2024-08-23,Ligne_3,Produit_A,394,6,1.0,Equipe_Apres_Midi
2024-08-23,Ligne_3,Produit_C,356,17,17.0,Equipe_Apres_Midi
2024-08-24,Ligne_1,Produit_A,294,20,5.0,Equipe_Nuit
2024-08-24,Ligne_1,Produit_C,385,8,4.0,Equipe_Apres_Midi
2024-08-24,Ligne_2,Produit_C,424,9,22.0,Equipe_Apres_Midi
2024-08-24,Ligne_3,Produit_B,203,7,21.0,Equipe_Matin
2024-08-26,Ligne_1,Produit_A,368,10,0.0,Equipe_Matin
2024-08-26,Ligne_2,Produit_A,113,6,38.0,Equipe_Matin
2024-08-26,Ligne_3,Produit_C,338,15,32.0,Equipe_Apres_Midi
2024-08-27,Ligne_1,Produit_A,463,25,21.0,Equipe_Nuit
2024-08-27,Ligne_2,Produit_C,399,11,4.0,Equipe_Apres_Midi
2024-08-28,Ligne_1,Produit_B,233,4,22.0,Equipe_Matin
2024-08-28,Ligne_2,Produit_B,327,16,4.0,Equipe_Nuit
2024-08-28,Ligne_3,Produit_A,95,3,34.0,Equipe_Apres_Midi
2024-08-28,Ligne_3,Produit_B,140,4,0.0,Equipe_Matin
2024-08-28,Ligne_3,Produit_C,267,19,16.0,Equipe_Nuit
2024-08-29,Ligne_1,Produit_A,53,0,22.0,Equipe_Apres_Midi
2024-08-29,Ligne_1,Produit_B,139,7,11.0,Equipe_Apres_Midi
2024-08-29,Ligne_1,Produit_C,171,7,1.0,Equipe_Matin
2024-08-29,Ligne_2,Produit_B,399,7,2.0,Equipe_Apres_Midi
2024-08-29,Ligne_3,Produit_B,141,6,5.0,Equipe_Matin
2024-08-29,Ligne_3,Produit_C,132,2,27.0,Equipe_Matin
2024-08-30,Ligne_1,Produit_A,291,10,0.0,Equipe_Matin
2024-08-30,Ligne_1,Produit_C,425,25,12.0,Equipe_Nuit
2024-08-30,Ligne_2,Produit_A,420,14,,Equipe_Apres_Midi
2024-08-30,Ligne_2,Produit_B,80,3,5.0,Equipe_Nuit
2024-08-30,Ligne_3,Produit_B,475,16,6.0,Equipe_Apres_Midi
2024-08-31,Ligne_1,Produit_C,160,12,8.0,Equipe_Nuit
2024-08-31,Ligne_2,Produit_A,170,8,9.0,Equipe_Nuit
2024-08-31,Ligne_2,Produit_C,450,23,5.0,Equipe_Nuit
2024-08-31,Ligne_3,Produit_A,172,12,15.0,Equipe_Nuit
2024-08-31,Ligne_3,Produit_B,459,25,4.0,Equipe_Nuit
2024-09-02,Ligne_1,Produit_C,151,4,8.0,Equipe_Apres_Midi
2024-09-02,Ligne_2,Produit_A,333,10,4.0,Equipe_Matin
2024-09-02,Ligne_2,Produit_C,222,9,20.0,Equipe_Apres_Midi
2024-09-02,Ligne_3,Produit_A,437,18,10.0,Equipe_Matin
2024-09-02,Ligne_3,Produit_C,81,4,14.0,Equipe_Matin
2024-09-03,Ligne_1,Produit_A,74,1,0.0,Equipe_Nuit
2024-09-03,Ligne_1,Produit_B,487,12,18.0,Equipe_Apres_Midi
2024-09-03,Ligne_1,Produit_C,195,14,10.0,Equipe_Nuit
2024-09-03,Ligne_2,Produit_A,422,9,1.0,Equipe_Apres_Midi
2024-09-03,Ligne_2,Produit_C,346,13,12.0,Equipe_Nuit
2024-09-03,Ligne_3,Produit_A,354,9,31.0,Equipe_Apres_Midi
2024-09-04,Ligne_1,Produit_A,329,12,4.0,Equipe_Apres_Midi
2024-09-04,Ligne_1,Produit_C,471,25,1.0,Equipe_Nuit
2024-09-04,Ligne_2,Produit_A,287,9,33.0,Equipe_Matin
2024-09-04,Ligne_2,Produit_B,330,15,14.0,Equipe_Apres_Midi
2024-09-04,Ligne_3,Produit_A,292,7,6.0,Equipe_Matin
2024-09-04,Ligne_3,Produit_B,157,3,28.0,Equipe_Matin
2024-09-05,Ligne_1,Produit_C,56,1,15.0,Equipe_Nuit
2024-09-05,Ligne_2,Produit_B,364,22,16.0,Equipe_Nuit
2024-09-05,Ligne_2,Produit_C,470,15,18.0,Equipe_Matin
2024-09-05,Ligne_3,Produit_B,416,22,9.0,Equipe_Nuit
2024-09-06,Ligne_1,Produit_B,184,-13,5.0,Equipe_Nuit
2024-09-06,Ligne_2,Produit_A,277,11,14.0,Equipe_Matin
2024-09-06,Ligne_2,Produit_B,60,3,8.0,Equipe_Apres_Midi
2024-09-06,Ligne_2,Produit_C,296,6,2.0,Equipe_Matin
2024-09-06,Ligne_3,Produit_A,144,6,11.0,Equipe_Matin
2024-09-06,Ligne_3,Produit_C,81,3,0.0,Equipe_Nuit
2024-09-07,Ligne_3,Produit_C,81,3,3.0,Equipe_Apres_Midi
2024-09-09,Ligne_1,Produit_A,480,17,22.0,Equipe_Nuit
2024-09-09,Ligne_1,Produit_C,461,17,7.0,Equipe_Apres_Midi
2024-09-09,Ligne_2,Produit_C,354,10,1.0,Equipe_Matin
2024-09-09,Ligne_3,Produit_A,220,14,58.0,Equipe_Nuit
2024-09-09,Ligne_3,Produit_C,307,10,7.0,Equipe_Apres_Midi
2024-09-10,Ligne_1,Produit_B,475,12,27.0,Equipe_Matin
2024-09-10,Ligne_2,Produit_B,167,10,2.0,Equipe_Apres_Midi
2024-09-10,Ligne_2,Produit_C,491,18,39.0,Equipe_Matin
2024-09-10,Ligne_3,Produit_A,270,11,4.0,Equipe_Matin
2024-09-10,Ligne_3,Produit_B,54,3,38.0,Equipe_Nuit
2024-09-11,Ligne_1,Produit_A,118,7,44.0,Equipe_Matin
2024-09-11,Ligne_2,Produit_A,257,5,32.0,Equipe_Apres_Midi
2024-09-11,Ligne_3,Produit_A,225,14,41.0,Equipe_Apres_Midi
2024-09-11,Ligne_3,Produit_B,225,5,21.0,Equipe_Matin
2024-09-11,Ligne_3,Produit_C,278,8,,Equipe_Apres_Midi
2024-09-12,Ligne_1,Produit_A,74,2,0.0,Equipe_Apres_Midi
2024-09-12,Ligne_1,Produit_B,322,9,12.0,Equipe_Apres_Midi
2024-09-12,Ligne_2,Produit_A,282,8,46.0,Equipe_Matin
2024-09-12,Ligne_2,Produit_B,337,5,22.0,Equipe_Apres_Midi
2024-09-12,Ligne_3,Produit_A,496,18,14.0,Equipe_Matin
2024-09-13,Ligne_1,Produit_A,316,16,27.0,Equipe_Nuit
2024-09-13,Ligne_1,Produit_C,84,4,4.0,Equipe_Nuit
2024-09-13,Ligne_2,Produit_A,62,1,5.0,Equipe_Apres_Midi
2024-09-13,Ligne_2,Produit_B,219,7,26.0,Equipe_Nuit
2024-09-13,Ligne_2,Produit_C,99,6,1.0,Equipe_Nuit
2024-09-13,Ligne_3,Produit_A,317,10,1.0,Equipe_Nuit
2024-09-13,Ligne_3,Produit_B,214,7,35.0,Equipe_Apres_Midi
2024-09-14,Ligne_1,Produit_A,402,12,15.0,Equipe_Apres_Midi
2024-09-14,Ligne_1,Produit_C,456,23,13.0,Equipe_Nuit
2024-09-14,Ligne_2,Produit_A,167,4,6.0,Equipe_Nuit
2024-09-14,Ligne_3,Produit_A,175,4,17.0,Equipe_Matin
2024-09-14,Ligne_3,Produit_B,472,18,25.0,Equipe_Matin
2024-09-14,Ligne_3,Produit_C,325,10,,Equipe_Matin
2024-09-16,Ligne_1,Produit_B,84,8,30.0,Equipe_Nuit
2024-09-16,Ligne_2,Produit_A,291,13,94.0,Equipe_Nuit
2024-09-16,Ligne_2,Produit_B,362,14,3.0,Equipe_Nuit
2024-09-16,Ligne_2,Produit_C,288,18,6.0,Equipe_Nuit
2024-09-16,Ligne_3,Produit_B,415,15,39.0,Equipe_Matin
2024-09-16,Ligne_3,Produit_C,141,6,63.0,Equipe_Nuit
2024-09-17,Ligne_1,Produit_B,270,10,15.0,Equipe_Matin
2024-09-17,Ligne_1,Produit_C,355,16,12.0,Equipe_Nuit
2024-09-17,Ligne_2,Produit_A,159,12,5.0,Equipe_Nuit
2024-09-17,Ligne_3,Produit_A,221,8,0.0,Equipe_Apres_Midi
2024-09-17,Ligne_3,Produit_C,289,10,47.0,Equipe_Apres_Midi
2024-09-18,Ligne_1,Produit_A,316,18,31.0,Equipe_Nuit
2024-09-18,Ligne_1,Produit_C,201,16,,Equipe_Nuit
2024-09-18,Ligne_2,Produit_B,472,19,5.0,Equipe_Nuit
2024-09-18,Ligne_3,Produit_C,235,11,5.0,Equipe_Matin
2024-09-19,Ligne_3,Produit_B,475,16,3.0,Equipe_Matin
2024-09-19,Ligne_3,Produit_C,264,9,15.0,Equipe_Matin
2024-09-20,Ligne_1,Produit_A,233,9,51.0,Equipe_Matin
2024-09-20,Ligne_1,Produit_B,259,10,,Equipe_Nuit
2024-09-20,Ligne_2,Produit_B,216,18,31.0,Equipe_Nuit
2024-09-20,Ligne_3,Produit_A,424,16,11.0,Equipe_Apres_Midi
2024-09-21,Ligne_1,Produit_A,398,10,8.0,Equipe_Apres_Midi
2024-09-21,Ligne_1,Produit_C,116,3,35.0,Equipe_Nuit
2024-09-21,Ligne_2,Produit_A,363,13,16.0,Equipe_Matin
2024-09-21,Ligne_2,Produit_C,329,11,13.0,Equipe_Matin
2024-09-21,Ligne_3,Produit_C,89,1,33.0,Equipe_Apres_Midi
2024-09-23,Ligne_1,Produit_A,459,18,17.0,Equipe_Nuit
2024-09-23,Ligne_1,Produit_C,88,4,0.0,Equipe_Matin
2024-09-23,Ligne_2,Produit_A,411,25,32.0,Equipe_Nuit
2024-09-23,Ligne_3,Produit_B,404,22,14.0,Equipe_Nuit
2024-09-24,Ligne_1,Produit_A,329,10,7.0,Equipe_Apres_Midi
2024-09-24,Ligne_1,Produit_B,491,14,48.0,Equipe_Matin
2024-09-24,Ligne_2,Produit_C,210,8,10.0,Equipe_Apres_Midi
2024-09-24,Ligne_3,Produit_A,193,2,24.0,Equipe_Matin
2024-09-24,Ligne_3,Produit_B,495,25,36.0,Equipe_Nuit
2024-09-24,Ligne_3,Produit_C,128,7,12.0,Equipe_Nuit
2024-09-25,Ligne_1,Produit_A,193,10,11.0,Equipe_Nuit
2024-09-25,Ligne_2,Produit_A,105,4,12.0,Equipe_Apres_Midi
2024-09-25,Ligne_2,Produit_B,174,11,32.0,Equipe_Nuit
